LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Created orthogonal box = (-8.4143135 -8.4143135 -8.4143135) to (8.4143135 8.4143135 8.4143135)
  1 by 1 by 1 MPI processor grid
Created 4096 atoms
  using lattice units in orthogonal box = (-8.4143135 -8.4143135 -8.4143135) to (8.4143135 8.4143135 8.4143135)
  create_atoms CPU = 0.002 seconds
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (src/min.cpp:187)
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.92
  ghost atom cutoff = 1.92
  binsize = 0.96, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : lj
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 7.392 | 7.392 | 7.392 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1              1.1157804e+17  0              1.1157804e+17  3.8357706e+17
        91   1             -2.8880818      0             -1.388448       3.569975     
Loop time of 0.105563 on 1 procs for 91 steps with 4096 atoms

99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
    1.11578043064998e+17  -2.88808178649495  -2.88808178649495
  Force two-norm initial, final = 3.6399383e+23 103.03824
  Force max component initial, final = 1.935279e+23 15.796155
  Final line search alpha, max atom move = 2.4135609e-09 3.8124982e-08
  Iterations, force evaluations = 91 196

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.080358   | 0.080358   | 0.080358   |   0.0 | 76.12
Bond    | 8.447e-06  | 8.447e-06  | 8.447e-06  |   0.0 |  0.01
Neigh   | 0.012603   | 0.012603   | 0.012603   |   0.0 | 11.94
Comm    | 0.0028568  | 0.0028568  | 0.0028568  |   0.0 |  2.71
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.009737   |            |       |  9.22

Nlocal:           4096 ave        4096 max        4096 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           3513 ave        3513 max        3513 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          48456 ave       48456 max       48456 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 48456
Ave neighs/atom = 11.830078
Ave special neighs/atom = 0
Neighbor list builds = 5
Dangerous builds not checked
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 9.736 | 9.736 | 9.736 Mbytes
---
keywords: ['Step', 'Time', 'Temp', 'Volume', 'Press', 'E_bond', 'E_pair', 'E_angle', 'KinEng', 'TotEng', 'Enthalpy', ]
  - [190000, 950, 1.00701204696944, 4765.9124107792, 8.50008000755153, 0, -1.19982241637615, 0, 1.51014929162836, 0.310326875252214, 10.2006190629002, ]
  - [200000, 1000, 1.00436189870609, 4765.9124107792, 8.4534240640292, 0, -1.19515631605862, 0, 1.50617503974662, 0.311018723688004, 10.1470242559967, ]
  - [210000, 1050, 0.994482393361679, 4765.9124107792, 8.47348819111751, 0, -1.19375436118314, 0, 1.49135939971292, 0.297605038529779, 10.1569562427871, ]
  - [220000, 1100, 0.982744195811172, 4765.9124107792, 8.52311682021836, 0, -1.19457096837477, 0, 1.47375640204349, 0.279185433668715, 10.1962821699967, ]
  - [230000, 1150, 1.00521757645475, 4765.9124107792, 8.47691014453976, 0, -1.2109516587337, 0, 1.50745824301106, 0.29650658427736, 10.1598394121392, ]
  - [240000, 1200, 1.01812162526268, 4765.9124107792, 8.5281998702205, 0, -1.17983262153279, 0, 1.52680959061914, 0.346976969086357, 10.2699881026531, ]
  - [250000, 1250, 1.00539695498152, 4765.9124107792, 8.49346634264171, 0, -1.19292904925767, 0, 1.50772724511084, 0.314798195853168, 10.1973950349478, ]
  - [260000, 1300, 0.994419737553899, 4765.9124107792, 8.54241196408008, 0, -1.18244805749239, 0, 1.49126543894649, 0.308817381454096, 10.2483650371177, ]
  - [270000, 1350, 1.01793519138439, 4765.9124107792, 8.56137664667198, 0, -1.17930886016748, 0, 1.52653000807583, 0.347221147908352, 10.3088352137602, ]
  - [280000, 1400, 0.991701746527066, 4765.9124107792, 8.49327994270295, 0, -1.20201005752237, 0, 1.48718944776428, 0.285179390241917, 10.1675593431594, ]
  - [290000, 1450, 1.0109829026424, 4765.9124107792, 8.45043676148493, 0, -1.20539316885028, 0, 1.51610412096703, 0.310710952116751, 10.143240600082, ]
  - [300000, 1500, 0.999587711184778, 4765.9124107792, 8.48598531004493, 0, -1.22412948203628, 0, 1.49901550682434, 0.274886024788063, 10.1487782871985, ]
  - [310000, 1550, 1.01361520149876, 4765.9124107792, 8.6160526750603, 0, -1.17857294097169, 0, 1.52005160527494, 0.341478664303247, 10.3667111779744, ]
  - [320000, 1600, 1.01775109633779, 4765.9124107792, 8.70123597300312, 0, -1.15514086574207, 0, 1.52625393292355, 0.371113067181482, 10.49546084864, ]
  - [330000, 1650, 0.9929873743678, 4765.9124107792, 8.47880966354857, 0, -1.19252130623159, 0, 1.48911741871441, 0.296596112482819, 10.1621391310719, ]
  - [340000, 1700, 1.00346539709691, 4765.9124107792, 8.4252437930559, 0, -1.19227817630165, 0, 1.50483061564155, 0.312552439339901, 10.115768737476, ]
  - [350000, 1750, 0.984456238472532, 4765.9124107792, 8.5548603173671, 0, -1.17390572362438, 0, 1.47632383906678, 0.3024181154424, 10.25645008786, ]
  - [360000, 1800, 1.00887565140253, 4765.9124107792, 8.50874514141703, 0, -1.19023405267121, 0, 1.51294401580567, 0.322709963134462, 10.2230844918543, ]
  - [370000, 1850, 0.989047007530287, 4765.9124107792, 8.57735747937686, 0, -1.18093803197094, 0, 1.48320831146357, 0.302270279492628, 10.2824788885385, ]
  - [380000, 1900, 1.00014500531669, 4765.9124107792, 8.68164008969494, 0, -1.16580629728706, 0, 1.499851243935, 0.334044946647933, 10.4355918825355, ]
  - [390000, 1950, 1.03132753337217, 4765.9124107792, 8.70647742731699, 0, -1.15721189775899, 0, 1.54661361663539, 0.389401718876409, 10.5198482093596, ]
  - [400000, 2000, 0.986616468408363, 4765.9124107792, 8.73675167222425, 0, -1.15750131370534, 0, 1.4795633928707, 0.322062079165356, 10.4877342531276, ]
  - [410000, 2050, 1.00338124441767, 4765.9124107792, 8.52558863294995, 0, -1.18929074262836, 0, 1.50470441744031, 0.315413674811957, 10.2353864958506, ]
  - [420000, 2100, 0.992936627120124, 4765.9124107792, 8.51539690669524, 0, -1.19796124561855, 0, 1.48904131642709, 0.291080070808544, 10.1991942798734, ]
  - [430000, 2150, 0.982063283616884, 4765.9124107792, 8.5471684999167, 0, -1.17730121340495, 0, 1.47273528310955, 0.295434069704599, 10.240516206124, ]
  - [440000, 2200, 0.997129597273131, 4765.9124107792, 8.4583866177826, 0, -1.1964877315046, 0, 1.49532923614507, 0.298841504640468, 10.1406212304361, ]
  - [450000, 2250, 1.00546504890656, 4765.9124107792, 8.54215585732569, 0, -1.18937457424175, 0, 1.50782936106166, 0.318454786819909, 10.2577044487434, ]
  - [460000, 2300, 0.990970246822417, 4765.9124107792, 8.58618413133868, 0, -1.17706521669698, 0, 1.4860924660905, 0.309027249393521, 10.2995061343502, ]
  - [470000, 2350, 0.992810085368461, 4765.9124107792, 8.51905074633607, 0, -1.16374050424578, 0, 1.48885155014057, 0.325111045894792, 10.2374766904311, ]
  - [480000, 2400, 1.00810395000851, 4765.9124107792, 8.47693506174049, 0, -1.19844443314909, 0, 1.51178674632013, 0.313342313171036, 10.1767041335124, ]
  - [490000, 2450, 1.00788076934517, 4765.9124107792, 8.4786908129387, 0, -1.20324737413954, 0, 1.51145205705633, 0.308204682916787, 10.1736094125418, ]
  - [500000, 2500, 1.00335842571305, 4765.9124107792, 8.58093795861245, 0, -1.1693674063881, 0, 1.50467019773985, 0.335302791351747, 10.3196774771617, ]
  - [510000, 2550, 1.01382955569911, 4765.9124107792, 8.49127954841648, 0, -1.19645894848142, 0, 1.52037305807661, 0.323914109595188, 10.2039664980702, ]
  - [520000, 2600, 0.980522278987199, 4765.9124107792, 8.56480984021294, 0, -1.16896792842794, 0, 1.47042434049777, 0.301456412069828, 10.2670651799982, ]
  - [530000, 2650, 0.984729361937774, 4765.9124107792, 8.46229918514781, 0, -1.21793968456148, 0, 1.47673342424384, 0.258793739682366, 10.1051259443266, ]
  - [540000, 2700, 1.00306789633408, 4765.9124107792, 8.55848418768512, 0, -1.18197943627438, 0, 1.50423451006643, 0.322255073792046, 10.2805036107906, ]
  - [550000, 2750, 1.00287514396101, 4765.9124107792, 8.68236867969396, 0, -1.15968650662733, 0, 1.50394545209485, 0.344258945467515, 10.4466536343137, ]
  - [560000, 2800, 1.01673000315652, 4765.9124107792, 8.4042946615864, 0, -1.23042128060481, 0, 1.52472266708713, 0.29430138648232, 10.0731422633134, ]
  - [570000, 2850, 1.02129273015032, 4765.9124107792, 8.46949181482088, 0, -1.19416373731102, 0, 1.53156508665731, 0.337401349346284, 10.1921025586353, ]
  - [580000, 2900, 1.01075259199997, 4765.9124107792, 8.49385006043103, 0, -1.19233310831662, 0, 1.51575873934566, 0.323425631029041, 10.2064689460451, ]
  - [590000, 2950, 1.00573133690374, 4765.9124107792, 8.57843313871056, 0, -1.18154909100127, 0, 1.50822869553985, 0.326679604538583, 10.3081398000513, ]
  - [600000, 3000, 1.01504682086966, 4765.9124107792, 8.65543412943699, 0, -1.18251505076877, 0, 1.52219851005661, 0.339683459287848, 10.4107383758322, ]
  - [610000, 3050, 0.99674151030943, 4765.9124107792, 8.56421616189757, 0, -1.18563003430198, 0, 1.49474724782121, 0.309117213519227, 10.2740352053609, ]
  - [620000, 3100, 0.988638590050921, 4765.9124107792, 8.56958990963974, 0, -1.18675915513333, 0, 1.48259583481147, 0.295836679678139, 10.267007310938, ]
  - [630000, 3150, 1.0177456083533, 4765.9124107792, 8.53385449752616, 0, -1.18331368383939, 0, 1.52624570295658, 0.342932019117195, 10.2725226103144, ]
  - [640000, 3200, 1.00224691170011, 4765.9124107792, 8.3564243102256, 0, -1.22419255895357, 0, 1.50300333376903, 0.278810774815455, 10.0019519686243, ]
  - [650000, 3250, 1.00697650638409, 4765.9124107792, 8.56876193713408, 0, -1.19148338355244, 0, 1.51009599376569, 0.318612610213251, 10.2888198517171, ]
  - [660000, 3300, 1.01690709382675, 4765.9124107792, 8.70688779706338, 0, -1.14593810841049, 0, 1.52498823823995, 0.37905012982946, 10.5099741071943, ]
  - [670000, 3350, 0.999341575232457, 4765.9124107792, 8.46360651284382, 0, -1.20838254120882, 0, 1.49864639303354, 0.290263851824716, 10.1381172013154, ]
  - [680000, 3400, 1.00420388574232, 4765.9124107792, 8.56281134112019, 0, -1.15918441963388, 0, 1.50593807816703, 0.346753658533156, 10.3100370671771, ]
  - [690000, 3450, 0.991531372649653, 4765.9124107792, 8.43546156078413, 0, -1.18898626278707, 0, 1.48693394934094, 0.297947686553868, 10.1130528972941, ]
  - [700000, 3500, 1.01899408872423, 4765.9124107792, 8.53053205202914, 0, -1.18991939390987, 0, 1.52811796630581, 0.33819857239594, 10.2639233227171, ]
  - [710000, 3550, 1.00480799916324, 4765.9124107792, 8.45486246573605, 0, -1.18991922002059, 0, 1.50684402706549, 0.3169248070449, 10.154603995737, ]
  - [720000, 3600, 1.00162670793253, 4765.9124107792, 8.56760852549082, 0, -1.16767834651105, 0, 1.50207325524306, 0.334394908732006, 10.3032600948488, ]
  - [730000, 3650, 1.0174610932388, 4765.9124107792, 8.60893601147598, 0, -1.19728599159085, 0, 1.52581903447738, 0.328533042886521, 10.3454849424708, ]
  - [740000, 3700, 1.0190421325565, 4765.9124107792, 8.47121267687082, 0, -1.17697938171752, 0, 1.52819001446003, 0.351210632742516, 10.2079141559478, ]
  - [750000, 3750, 0.980868216536783, 4765.9124107792, 8.62735225314657, 0, -1.1793070835846, 0, 1.47094312013603, 0.291636036551433, 10.3300162063354, ]
  - [760000, 3800, 1.02339539402374, 4765.9124107792, 8.58152518465079, 0, -1.18204144833007, 0, 1.53471831244893, 0.352676864118857, 10.3377348184503, ]
  - [770000, 3850, 0.995747102425295, 4765.9124107792, 8.52412524671965, 0, -1.16816429424624, 0, 1.49325600015805, 0.325091705911811, 10.243361799754, ]
  - [780000, 3900, 1.01051557152403, 4765.9124107792, 8.49492225743122, 0, -1.20434735514015, 0, 1.51540329543124, 0.311055940291084, 10.1953468131661, ]
  - [790000, 3950, 0.992374573022272, 4765.9124107792, 8.57178552481343, 0, -1.18821443033987, 0, 1.48819844111067, 0.2999840107708, 10.2737093562898, ]
  - [800000, 4000, 0.985534587973758, 4765.9124107792, 8.50825439348376, 0, -1.19155634976481, 0, 1.47794096841524, 0.286384618650421, 10.1861881362214, ]
  - [810000, 4050, 0.983850154370778, 4765.9124107792, 8.59631068911587, 0, -1.16560736079454, 0, 1.47541493486878, 0.309807574074239, 10.3120692440379, ]
  - [820000, 4100, 1.00818117565494, 4765.9124107792, 8.51883747905495, 0, -1.15399676622194, 0, 1.5119025565089, 0.357905790286958, 10.2700232870738, ]
  - [830000, 4150, 1.00792597542653, 4765.9124107792, 8.53886716663375, 0, -1.20590391773308, 0, 1.51151984962341, 0.305615931890333, 10.2410390284369, ]
  - [840000, 4200, 1.00466969230901, 4765.9124107792, 8.68669473813021, 0, -1.1730719189931, 0, 1.50663661743362, 0.333564698440516, 10.4409929848431, ]
  - [850000, 4250, 0.994368191780996, 4765.9124107792, 8.60494525296418, 0, -1.17734214247106, 0, 1.49118813916376, 0.313845996692703, 10.3261544378982, ]
  - [860000, 4300, 0.999056259087647, 4765.9124107792, 8.42795773788661, 0, -1.20748568007828, 0, 1.49821852330221, 0.290732843223936, 10.0971069595609, ]
  - [870000, 4350, 1.01292480635601, 4765.9124107792, 8.42055147101157, 0, -1.19358546878918, 0, 1.51901626539106, 0.325430796601875, 10.1231873301222, ]
  - [880000, 4400, 0.999055316229063, 4765.9124107792, 8.57014102222693, 0, -1.18013962120594, 0, 1.49821710935962, 0.318077488153685, 10.2898893680265, ]
  - [890000, 4450, 0.987475694074381, 4765.9124107792, 8.53661848717806, 0, -1.18776267258437, 0, 1.48085191671189, 0.293089244127517, 10.2258958833192, ]
  - [900000, 4500, 1.01553169046541, 4765.9124107792, 8.52217144410559, 0, -1.20419338029695, 0, 1.52292563688569, 0.31873225658874, 10.2347289978609, ]
  - [910000, 4550, 1.02050124139252, 4765.9124107792, 8.53436818094355, 0, -1.18001430136889, 0, 1.53037814337245, 0.350363842003558, 10.2805521309972, ]
  - [920000, 4600, 0.99739102851869, 4765.9124107792, 8.48938649822708, 0, -1.18540477625848, 0, 1.49572128727443, 0.310316511015944, 10.1881662355769, ]
  - [930000, 4650, 1.02320207900693, 4765.9124107792, 8.37039290429239, 0, -1.22643623087315, 0, 1.53442841071779, 0.307992179844637, 10.0473865708762, ]
  - [940000, 4700, 1.00081283741367, 4765.9124107792, 8.51463566460669, 0, -1.18477613806346, 0, 1.50085274751305, 0.316076609449587, 10.2233050731244, ]
  - [950000, 4750, 1.01684493706714, 4765.9124107792, 8.64841948454278, 0, -1.19055659765593, 0, 1.52489502586302, 0.334338428207091, 10.3972314348006, ]
  - [960000, 4800, 1.00966754859966, 4765.9124107792, 8.65140056283837, 0, -1.18042015384813, 0, 1.51413157159995, 0.333711417751812, 10.4000730664465, ]
  - [970000, 4850, 0.992868127021764, 4765.9124107792, 8.60569668352434, 0, -1.18003830334737, 0, 1.48893859136504, 0.308900288017665, 10.3220830583814, ]
  - [980000, 4900, 0.990059065271495, 4765.9124107792, 8.52707441430984, 0, -1.18615951785461, 0, 1.48472602744877, 0.298566509594158, 10.2202681157458, ]
  - [990000, 4950, 1.00081849568291, 4765.9124107792, 8.31963196123787, 0, -1.22310358743524, 0, 1.5008612328448, 0.277757645409558, 9.95808899725986, ]
  - [1000000, 5000, 1.00067485887859, 4765.9124107792, 8.59686630010749, 0, -1.16022502011976, 0, 1.50064583023968, 0.34042081011992, 10.3433289628279, ]
...
Loop time of 657.062 on 1 procs for 1000000 steps with 4096 atoms

Performance: 657471.956 tau/day, 1521.926 timesteps/s
99.7% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 303.36     | 303.36     | 303.36     |   0.0 | 46.17
Bond    | 0.042828   | 0.042828   | 0.042828   |   0.0 |  0.01
Neigh   | 113.89     | 113.89     | 113.89     |   0.0 | 17.33
Comm    | 17.106     | 17.106     | 17.106     |   0.0 |  2.60
Output  | 0.5622     | 0.5622     | 0.5622     |   0.0 |  0.09
Modify  | 218.84     | 218.84     | 218.84     |   0.0 | 33.31
Other   |            | 3.266      |            |       |  0.50

Nlocal:           4096 ave        4096 max        4096 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           3503 ave        3503 max        3503 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          47420 ave       47420 max       47420 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 47420
Ave neighs/atom = 11.577148
Ave special neighs/atom = 0
Neighbor list builds = 50000
Dangerous builds not checked
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Total wall time: 0:10:57
